Entity,,,,,,Accounts,Accounts,Accounts,Accounts,Accounts,Accounts,Accounts,Accounts,Screening Sessions,Screening Sessions,Screening Sessions,Screening Sessions,Screening Sessions,Screening Sessions,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Group Sessions,Content Views,Content Views,Content Views,Content Views,Content Views,Content Views,Content Views,Content Views,Content Views,Content Views,Content Views
2021,2,1,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
2021,2,1,1,0,0,27.0,5.0,22.0,5.0,0.0,8.0,0.0,14.0,29.0,17.0,9.0,3.0,28.0,1.0,69.0,52.0,17.0,5.0,0.0,24.0,12.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,2,1,1,0,1,2.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,4.0,4.0,0.0,0.0,4.0,0.0,13.0,10.0,3.0,0.0,0.0,6.0,3.0,0.0,0.0,4.0,0.0,0.0,11.0,0.0,2.0,0.0,1.0,0.0,4.0,0.0,4.0,0.0,0.0
2021,2,1,1,1,0,6.0,0.0,6.0,0.0,0.0,1.0,0.0,5.0,4.0,1.0,3.0,0.0,3.0,1.0,7.0,5.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,2,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,3,0,0,0,0,473.0,372.0,101.0,372.0,0.0,23.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,3,0,0,0,1,116.0,93.0,23.0,93.0,0.0,5.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.0,0.0,88.0,25.0,28.0,52.0,23.0,0.0,36.0,0.0,1.0
2021,3,0,0,1,0,30.0,13.0,17.0,13.0,0.0,3.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,3,0,0,1,1,6.0,2.0,4.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,37.0,0.0,13.0,3.0,2.0,0.0,2.0,2.0,14.0,0.0,1.0
2021,3,0,1,0,0,35.0,32.0,3.0,32.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,28.0,34.0,33.0,0.0,21.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,3,0,1,0,1,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0
2021,3,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,3,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,3,1,0,0,0,34.0,19.0,15.0,19.0,0.0,2.0,0.0,13.0,37.0,20.0,15.0,2.0,33.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,3,1,0,0,1,3.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,6.0,2.0,4.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,8.0,2.0,0.0,6.0,9.0,0.0,1.0,0.0,0.0
2021,3,1,0,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,3,1,0,1,1,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0
2021,3,1,1,0,0,31.0,10.0,21.0,10.0,0.0,1.0,0.0,20.0,36.0,15.0,14.0,7.0,33.0,3.0,77.0,53.0,24.0,10.0,1.0,26.0,13.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,3,1,1,0,1,3.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,3.0,1.0,2.0,0.0,3.0,0.0,14.0,11.0,3.0,1.0,0.0,9.0,2.0,0.0,0.0,2.0,0.0,0.0,8.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2021,3,1,1,1,0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,2.0,1.0,4.0,0.0,7.0,5.0,2.0,0.0,0.0,3.0,2.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,3,1,1,1,1,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,4,0,0,0,0,1498.0,1336.0,162.0,1336.0,0.0,44.0,35.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,4,0,0,0,1,93.0,66.0,27.0,66.0,0.0,8.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,0.0,61.0,14.0,9.0,18.0,28.0,0.0,34.0,0.0,1.0
2021,4,0,0,1,0,39.0,32.0,7.0,32.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,4,0,0,1,1,18.0,8.0,10.0,8.0,0.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,25.0,0.0,8.0,3.0,0.0,1.0,5.0,0.0,8.0,0.0,0.0
2021,4,0,1,0,0,68.0,55.0,13.0,55.0,0.0,4.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,16.0,39.0,30.0,0.0,12.0,9.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,4,0,1,0,1,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2021,4,0,1,1,0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,4,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
2021,4,1,0,0,0,21.0,9.0,12.0,9.0,0.0,2.0,0.0,10.0,23.0,12.0,10.0,1.0,22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,4,1,0,0,1,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2021,4,1,0,1,0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,4,1,0,1,1,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,4,1,1,0,0,25.0,8.0,17.0,8.0,0.0,5.0,0.0,12.0,24.0,9.0,13.0,2.0,21.0,3.0,69.0,49.0,20.0,7.0,0.0,35.0,13.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,4,1,1,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,8.0,7.0,1.0,0.0,0.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,1.0,7.0,0.0,4.0,0.0,0.0
2021,4,1,1,1,0,5.0,1.0,4.0,1.0,0.0,0.0,0.0,4.0,5.0,1.0,4.0,0.0,3.0,2.0,11.0,6.0,5.0,2.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,4,1,1,1,1,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,5,0,0,0,0,623.0,510.0,113.0,510.0,0.0,16.0,52.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,5,0,0,0,1,93.0,71.0,22.0,71.0,0.0,4.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,271.0,0.0,92.0,3.0,6.0,4.0,39.0,0.0,127.0,0.0,0.0
2021,5,0,0,1,0,13.0,11.0,2.0,11.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,5,0,0,1,1,10.0,6.0,4.0,6.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,17.0,0.0,6.0,0.0,0.0,1.0,4.0,0.0,6.0,0.0,0.0
2021,5,0,1,0,0,44.0,37.0,7.0,37.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,11.0,51.0,48.0,0.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,5,0,1,1,0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,5,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,5,1,0,0,0,24.0,14.0,10.0,14.0,0.0,4.0,0.0,6.0,18.0,7.0,7.0,4.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,5,1,0,0,1,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2021,5,1,0,1,0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,5,1,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2021,5,1,1,0,0,21.0,5.0,16.0,5.0,0.0,4.0,0.0,12.0,20.0,6.0,13.0,1.0,17.0,3.0,50.0,35.0,15.0,8.0,0.0,29.0,7.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,5,1,1,0,1,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,5.0,1.0,4.0,0.0,5.0,0.0,17.0,10.0,7.0,3.0,1.0,9.0,3.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,5,1,1,1,0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,2.0,1.0,2.0,1.0,6.0,3.0,3.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,5,1,1,1,1,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2021,6,0,0,0,0,612.0,521.0,91.0,521.0,0.0,16.0,1.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,6,0,0,0,1,88.0,61.0,27.0,61.0,0.0,3.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,43.0,3.0,1.0,2.0,18.0,0.0,172.0,0.0,1.0
2021,6,0,0,1,0,20.0,11.0,9.0,11.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,6,0,0,1,1,11.0,3.0,8.0,3.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,24.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0
2021,6,0,1,0,0,54.0,47.0,7.0,47.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,9.0,38.0,35.0,0.0,8.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,6,0,1,1,0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,6,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2021,6,1,0,0,0,26.0,13.0,13.0,13.0,0.0,0.0,0.0,13.0,29.0,16.0,9.0,4.0,25.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,6,1,0,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2021,6,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,6,1,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2021,6,1,1,0,0,23.0,6.0,17.0,6.0,0.0,0.0,0.0,17.0,25.0,10.0,13.0,2.0,23.0,2.0,52.0,34.0,18.0,9.0,0.0,24.0,9.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,6,1,1,0,1,3.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,3.0,1.0,2.0,0.0,3.0,0.0,12.0,10.0,2.0,0.0,0.0,9.0,2.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0
2021,6,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,6,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
2021,7,0,0,0,0,510.0,435.0,75.0,435.0,0.0,42.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,7,0,0,0,1,81.0,61.0,20.0,61.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.0,0.0,29.0,0.0,0.0,0.0,131.0,0.0,49.0,0.0,1.0
2021,7,0,0,1,0,79.0,54.0,25.0,54.0,0.0,17.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,7,0,0,1,1,26.0,16.0,10.0,16.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,28.0,0.0,5.0,0.0,0.0,0.0,11.0,0.0,12.0,0.0,0.0
2021,7,0,1,0,0,50.0,44.0,6.0,44.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,9.0,55.0,29.0,0.0,8.0,26.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,7,0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,7,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,7,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,7,1,0,0,0,25.0,8.0,17.0,8.0,0.0,6.0,0.0,11.0,21.0,10.0,10.0,1.0,18.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,7,1,0,0,1,6.0,0.0,6.0,0.0,0.0,4.0,0.0,2.0,3.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0
2021,7,1,0,1,0,4.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,7,1,0,1,1,3.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,7,1,1,0,0,19.0,4.0,15.0,4.0,0.0,7.0,0.0,8.0,25.0,15.0,10.0,0.0,22.0,3.0,31.0,14.0,17.0,3.0,0.0,10.0,14.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,7,1,1,0,1,2.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,5.0,3.0,0.0,2.0,4.0,1.0,11.0,5.0,6.0,1.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0
2021,7,1,1,1,0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,1.0,1.0,3.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,7,1,1,1,1,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,4.0,3.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0
2021,8,0,0,0,0,682.0,549.0,133.0,549.0,0.0,105.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,8,0,0,0,1,161.0,101.0,60.0,101.0,0.0,43.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,481.0,0.0,25.0,0.0,0.0,37.0,319.0,0.0,99.0,0.0,1.0
